,index,Ano,Tipo,Total Linha
0,0,1998.0,grad,79.0
1,1,1998.0,grad,0.0
2,2,1998.0,grad,0.0
3,3,1998.0,grad,0.0
4,4,1998.0,grad,0.0
5,5,1998.0,grad,0.0
6,6,1998.0,grad,0.0
7,7,1998.0,grad,0.0
8,8,1998.0,grad,24.0
9,9,1998.0,grad,0.0
10,10,1998.0,grad,0.0
11,11,1998.0,grad,0.0
12,12,1998.0,grad,0.0
13,13,1998.0,grad,0.0
14,14,1998.0,grad,0.0
15,15,1998.0,grad,0.0
16,16,1998.0,grad,0.0
17,17,1998.0,grad,0.0
18,18,1998.0,grad,0.0
19,19,1998.0,grad,0.0
20,20,1998.0,grad,0.0
21,21,1998.0,grad,0.0
22,22,1998.0,grad,0.0
23,23,1998.0,grad,0.0
24,24,1998.0,grad,0.0
25,25,1998.0,grad,0.0
26,26,1998.0,grad,0.0
27,27,1998.0,grad,0.0
28,28,1998.0,grad,0.0
29,29,1999.0,grad,178.0
30,30,1999.0,grad,0.0
31,31,1999.0,grad,0.0
32,32,1999.0,grad,0.0
33,33,1999.0,grad,0.0
34,34,1999.0,grad,0.0
35,35,1999.0,grad,0.0
36,36,1999.0,grad,0.0
37,37,1999.0,grad,0.0
38,38,1999.0,grad,67.0
39,39,1999.0,grad,0.0
40,40,1999.0,grad,99.0
41,41,1999.0,grad,0.0
42,42,1999.0,grad,0.0
43,43,1999.0,grad,0.0
44,44,1999.0,grad,0.0
45,45,1999.0,grad,0.0
46,46,1999.0,grad,0.0
47,47,1999.0,grad,0.0
48,48,1999.0,grad,0.0
49,49,1999.0,grad,0.0
50,50,1999.0,grad,0.0
51,51,1999.0,grad,0.0
52,52,1999.0,grad,0.0
53,53,1999.0,grad,0.0
54,54,1999.0,grad,0.0
55,55,1999.0,grad,0.0
56,56,2000.0,grad,198.0
57,57,2000.0,grad,0.0
58,58,2000.0,grad,0.0
59,59,2000.0,grad,0.0
60,60,2000.0,grad,0.0
61,61,2000.0,grad,0.0
62,62,2000.0,grad,0.0
63,63,2000.0,grad,0.0
64,64,2000.0,grad,0.0
65,65,2000.0,grad,76.0
66,66,2000.0,grad,0.0
67,67,2000.0,grad,196.0
68,68,2000.0,grad,0.0
69,69,2000.0,grad,0.0
70,70,2000.0,grad,0.0
71,71,2000.0,grad,0.0
72,72,2000.0,grad,0.0
73,73,2000.0,grad,0.0
74,74,2000.0,grad,0.0
75,75,2000.0,grad,0.0
76,76,2000.0,grad,0.0
77,77,2000.0,grad,0.0
78,78,2000.0,grad,0.0
79,79,2000.0,grad,0.0
80,80,2000.0,grad,0.0
81,81,2000.0,grad,0.0
82,82,2001.0,grad,188.0
83,83,2001.0,grad,0.0
84,84,2001.0,grad,0.0
85,85,2001.0,grad,0.0
86,86,2001.0,grad,0.0
87,87,2001.0,grad,0.0
88,88,2001.0,grad,0.0
89,89,2001.0,grad,0.0
90,90,2001.0,grad,0.0
91,91,2001.0,grad,33.0
92,92,2001.0,grad,0.0
93,93,2001.0,grad,197.0
94,94,2001.0,grad,0.0
95,95,2001.0,grad,0.0
96,96,2001.0,grad,0.0
97,97,2001.0,grad,0.0
98,98,2001.0,grad,0.0
99,99,2001.0,grad,0.0
100,100,2001.0,grad,0.0
101,101,2001.0,grad,0.0
102,102,2001.0,grad,0.0
103,103,2001.0,grad,0.0
104,104,2001.0,grad,0.0
105,105,2001.0,grad,0.0
106,106,2001.0,grad,0.0
107,107,2001.0,grad,0.0
108,108,2001.0,grad,0.0
109,109,2002.0,grad,126.0
110,110,2002.0,grad,0.0
111,111,2002.0,grad,0.0
112,112,2002.0,grad,0.0
113,113,2002.0,grad,0.0
114,114,2002.0,grad,0.0
115,115,2002.0,grad,0.0
116,116,2002.0,grad,0.0
117,117,2002.0,grad,0.0
118,118,2002.0,grad,0.0
119,119,2002.0,grad,0.0
120,120,2002.0,grad,0.0
121,121,2002.0,grad,42.0
122,122,2002.0,grad,0.0
123,123,2002.0,grad,100.0
124,124,2002.0,grad,0.0
125,125,2002.0,grad,0.0
126,126,2002.0,grad,0.0
127,127,2002.0,grad,0.0
128,128,2002.0,grad,0.0
129,129,2002.0,grad,0.0
130,130,2002.0,grad,0.0
131,131,2002.0,grad,0.0
132,132,2002.0,grad,0.0
133,133,2002.0,grad,0.0
134,134,2002.0,grad,0.0
135,135,2002.0,grad,0.0
136,136,2002.0,grad,0.0
137,137,2002.0,grad,0.0
138,138,2003.0,grad,91.0
139,139,2003.0,grad,0.0
140,140,2003.0,grad,0.0
141,141,2003.0,grad,0.0
142,142,2003.0,grad,0.0
143,143,2003.0,grad,0.0
144,144,2003.0,grad,0.0
145,145,2003.0,grad,0.0
146,146,2003.0,grad,0.0
147,147,2003.0,grad,0.0
148,148,2003.0,grad,128.0
149,149,2003.0,grad,0.0
150,150,2003.0,grad,34.0
151,151,2003.0,grad,0.0
152,152,2003.0,grad,0.0
153,153,2003.0,grad,0.0
154,154,2003.0,grad,0.0
155,155,2003.0,grad,0.0
156,156,2003.0,grad,0.0
157,157,2003.0,grad,0.0
158,158,2003.0,grad,0.0
159,159,2003.0,grad,0.0
160,160,2003.0,grad,0.0
161,161,2003.0,grad,0.0
162,162,2003.0,grad,0.0
163,163,2003.0,grad,0.0
164,164,2003.0,grad,0.0
165,165,2004.0,grad,119.0
166,166,2004.0,grad,0.0
167,167,2004.0,grad,0.0
168,168,2004.0,grad,0.0
169,169,2004.0,grad,0.0
170,170,2004.0,grad,0.0
171,171,2004.0,grad,0.0
172,172,2004.0,grad,0.0
173,173,2004.0,grad,0.0
174,174,2004.0,grad,0.0
175,175,2004.0,grad,196.0
176,176,2004.0,grad,0.0
177,177,2004.0,grad,107.0
178,178,2004.0,grad,0.0
179,179,2004.0,grad,0.0
180,180,2004.0,grad,0.0
181,181,2004.0,grad,0.0
182,182,2004.0,grad,0.0
183,183,2004.0,grad,0.0
184,184,2004.0,grad,0.0
185,185,2004.0,grad,0.0
186,186,2004.0,grad,0.0
187,187,2004.0,grad,0.0
188,188,2004.0,grad,0.0
189,189,2004.0,grad,0.0
190,190,2004.0,grad,0.0
191,191,2004.0,grad,0.0
192,192,2004.0,grad,0.0
193,193,2004.0,grad,0.0
194,194,2004.0,grad,0.0
195,195,2005.0,grad,155.0
196,196,2005.0,grad,0.0
197,197,2005.0,grad,0.0
198,198,2005.0,grad,0.0
199,199,2005.0,grad,0.0
200,200,2005.0,grad,0.0
201,201,2005.0,grad,0.0
202,202,2005.0,grad,0.0
203,203,2005.0,grad,0.0
204,204,2005.0,grad,0.0
205,205,2005.0,grad,253.0
206,206,2005.0,grad,0.0
207,207,2005.0,grad,213.0
208,208,2005.0,grad,0.0
209,209,2005.0,grad,0.0
210,210,2005.0,grad,0.0
211,211,2005.0,grad,0.0
212,212,2005.0,grad,0.0
213,213,2005.0,grad,0.0
214,214,2005.0,grad,0.0
215,215,2005.0,grad,0.0
216,216,2005.0,grad,0.0
217,217,2005.0,grad,0.0
218,218,2005.0,grad,0.0
219,219,2005.0,grad,1.0
220,220,2005.0,grad,0.0
221,221,2005.0,grad,0.0
222,222,2005.0,grad,0.0
223,223,2005.0,grad,0.0
224,224,2005.0,grad,0.0
225,225,2005.0,grad,0.0
226,226,2005.0,grad,0.0
227,227,2005.0,grad,0.0
228,228,2005.0,grad,0.0
229,229,2006.0,grad,148.0
230,230,2006.0,grad,0.0
231,231,2006.0,grad,0.0
232,232,2006.0,grad,0.0
233,233,2006.0,grad,0.0
234,234,2006.0,grad,0.0
235,235,2006.0,grad,0.0
236,236,2006.0,grad,0.0
237,237,2006.0,grad,0.0
238,238,2006.0,grad,0.0
239,239,2006.0,grad,0.0
240,240,2006.0,grad,0.0
241,241,2006.0,grad,0.0
242,242,2006.0,grad,0.0
243,243,2006.0,grad,0.0
244,244,2006.0,grad,224.0
245,245,2006.0,grad,0.0
246,246,2006.0,grad,275.0
247,247,2006.0,grad,0.0
248,248,2006.0,grad,0.0
249,249,2006.0,grad,0.0
250,250,2006.0,grad,0.0
251,251,2006.0,grad,0.0
252,252,2006.0,grad,0.0
253,253,2006.0,grad,0.0
254,254,2006.0,grad,0.0
255,255,2006.0,grad,0.0
256,256,2006.0,grad,0.0
257,257,2006.0,grad,0.0
258,258,2006.0,grad,0.0
259,259,2006.0,grad,0.0
260,260,2006.0,grad,1.0
261,261,2006.0,grad,0.0
262,262,2006.0,grad,0.0
263,263,2006.0,grad,0.0
264,264,2006.0,grad,0.0
265,265,2006.0,grad,0.0
266,266,2006.0,grad,0.0
267,267,2006.0,grad,0.0
268,268,2006.0,grad,0.0
269,269,2007.0,grad,124.0
270,270,2007.0,grad,0.0
271,271,2007.0,grad,0.0
272,272,2007.0,grad,0.0
273,273,2007.0,grad,0.0
274,274,2007.0,grad,0.0
275,275,2007.0,grad,0.0
276,276,2007.0,grad,0.0
277,277,2007.0,grad,0.0
278,278,2007.0,grad,0.0
279,279,2007.0,grad,0.0
280,280,2007.0,grad,0.0
281,281,2007.0,grad,0.0
282,282,2007.0,grad,185.0
283,283,2007.0,grad,0.0
284,284,2007.0,grad,361.0
285,285,2007.0,grad,0.0
286,286,2007.0,grad,0.0
287,287,2007.0,grad,0.0
288,288,2007.0,grad,0.0
289,289,2007.0,grad,0.0
290,290,2007.0,grad,0.0
291,291,2007.0,grad,0.0
292,292,2007.0,grad,0.0
293,293,2007.0,grad,0.0
294,294,2007.0,grad,0.0
295,295,2007.0,grad,0.0
296,296,2007.0,grad,0.0
297,297,2007.0,grad,0.0
298,298,2007.0,grad,0.0
299,299,2007.0,grad,0.0
300,300,2007.0,grad,6.0
301,301,2007.0,grad,0.0
302,302,2007.0,grad,0.0
303,303,2007.0,grad,0.0
304,304,2007.0,grad,0.0
305,305,2007.0,grad,0.0
306,306,2007.0,grad,0.0
307,307,2007.0,grad,0.0
308,308,2007.0,grad,0.0
309,309,2007.0,grad,0.0
310,310,2008.0,grad,120.0
311,311,2008.0,grad,0.0
312,312,2008.0,grad,0.0
313,313,2008.0,grad,0.0
314,314,2008.0,grad,0.0
315,315,2008.0,grad,0.0
316,316,2008.0,grad,0.0
317,317,2008.0,grad,0.0
318,318,2008.0,grad,0.0
319,319,2008.0,grad,0.0
320,320,2008.0,grad,0.0
321,321,2008.0,grad,0.0
